,asset10
2005-01-03,
2005-01-04,
2005-01-05,
2005-01-06,
2005-01-07,
2005-01-10,
2005-01-11,
2005-01-12,
2005-01-13,
2005-01-14,
2005-01-17,
2005-01-18,
2005-01-19,
2005-01-20,
2005-01-21,
2005-01-24,
2005-01-25,
2005-01-26,
2005-01-27,
2005-01-28,
2005-01-31,
2005-02-01,
2005-02-02,
2005-02-03,
2005-02-04,
2005-02-07,
2005-02-08,
2005-02-09,
2005-02-10,
2005-02-11,
2005-02-14,
2005-02-15,
2005-02-16,
2005-02-17,
2005-02-18,
2005-02-21,
2005-02-22,
2005-02-23,
2005-02-24,
2005-02-25,
2005-02-28,
2005-03-01,
2005-03-02,
2005-03-03,
2005-03-04,
2005-03-07,
2005-03-08,
2005-03-09,
2005-03-10,
2005-03-11,
2005-03-14,
2005-03-15,
2005-03-16,
2005-03-17,
2005-03-18,
2005-03-21,
2005-03-22,
2005-03-23,
2005-03-24,
2005-03-25,
2005-03-28,
2005-03-29,
2005-03-30,
2005-03-31,
2005-04-01,
2005-04-04,
2005-04-05,
2005-04-06,
2005-04-07,
2005-04-08,
2005-04-11,
2005-04-12,
2005-04-13,
2005-04-14,
2005-04-15,
2005-04-18,
2005-04-19,
2005-04-20,
2005-04-21,
2005-04-22,
2005-04-25,
2005-04-26,
2005-04-27,
2005-04-28,
2005-04-29,
2005-05-02,
2005-05-03,
2005-05-04,
2005-05-05,
2005-05-06,
2005-05-09,
2005-05-10,
2005-05-11,
2005-05-12,
2005-05-13,
2005-05-16,
2005-05-17,
2005-05-18,
2005-05-19,
2005-05-20,
2005-05-23,
2005-05-24,
2005-05-25,
2005-05-26,
2005-05-27,
2005-05-30,
2005-05-31,
2005-06-01,
2005-06-02,
2005-06-03,
2005-06-06,
2005-06-07,
2005-06-08,
2005-06-09,
2005-06-10,
2005-06-13,
2005-06-14,
2005-06-15,
2005-06-16,
2005-06-17,
2005-06-20,
2005-06-21,
2005-06-22,
2005-06-23,
2005-06-24,
2005-06-27,
2005-06-28,
2005-06-29,
2005-06-30,
2005-07-01,
2005-07-04,
2005-07-05,
2005-07-06,
2005-07-07,
2005-07-08,
2005-07-11,
2005-07-12,
2005-07-13,
2005-07-14,
2005-07-15,
2005-07-18,
2005-07-19,
2005-07-20,
2005-07-21,
2005-07-22,
2005-07-25,
2005-07-26,
2005-07-27,
2005-07-28,
2005-07-29,
2005-08-01,
2005-08-02,
2005-08-03,
2005-08-04,
2005-08-05,
2005-08-08,
2005-08-09,
2005-08-10,
2005-08-11,
2005-08-12,
2005-08-15,
2005-08-16,
2005-08-17,
2005-08-18,
2005-08-19,
2005-08-22,
2005-08-23,
2005-08-24,
2005-08-25,
2005-08-26,
2005-08-29,
2005-08-30,
2005-08-31,
2005-09-01,
2005-09-02,
2005-09-05,
2005-09-06,
2005-09-07,
2005-09-08,
2005-09-09,
2005-09-12,
2005-09-13,
2005-09-14,
2005-09-15,
2005-09-16,
2005-09-19,
2005-09-20,
2005-09-21,
2005-09-22,
2005-09-23,
2005-09-26,
2005-09-27,
2005-09-28,
2005-09-29,
2005-09-30,
2005-10-03,
2005-10-04,
2005-10-05,
2005-10-06,
2005-10-07,
2005-10-10,
2005-10-11,
2005-10-12,
2005-10-13,
2005-10-14,
2005-10-17,
2005-10-18,
2005-10-19,
2005-10-20,
2005-10-21,
2005-10-24,
2005-10-25,
2005-10-26,
2005-10-27,
2005-10-28,
2005-10-31,
2005-11-01,
2005-11-02,
2005-11-03,
2005-11-04,
2005-11-07,
2005-11-08,
2005-11-09,
2005-11-10,
2005-11-11,
2005-11-14,
2005-11-15,
2005-11-16,
2005-11-17,
2005-11-18,
2005-11-21,
2005-11-22,
2005-11-23,
2005-11-24,
2005-11-25,
2005-11-28,
2005-11-29,
2005-11-30,
2005-12-01,
2005-12-02,
2005-12-05,
2005-12-06,
2005-12-07,
2005-12-08,
2005-12-09,
2005-12-12,
2005-12-13,
2005-12-14,
2005-12-15,
2005-12-16,
2005-12-19,
2005-12-20,
2005-12-21,
2005-12-22,
2005-12-23,
2005-12-26,
2005-12-27,
2005-12-28,
2005-12-29,
2005-12-30,
2006-01-02,
2006-01-03,
2006-01-04,
2006-01-05,
2006-01-06,
2006-01-09,
2006-01-10,
2006-01-11,
2006-01-12,
2006-01-13,
2006-01-16,
2006-01-17,
2006-01-18,
2006-01-19,
2006-01-20,
2006-01-23,
2006-01-24,
2006-01-25,
2006-01-26,
2006-01-27,
2006-01-30,
2006-01-31,
2006-02-01,
2006-02-02,
2006-02-03,
2006-02-06,
2006-02-07,
2006-02-08,
2006-02-09,
2006-02-10,
2006-02-13,
2006-02-14,
2006-02-15,
2006-02-16,
2006-02-17,
2006-02-20,
2006-02-21,
2006-02-22,
2006-02-23,
2006-02-24,
2006-02-27,
2006-02-28,
2006-03-01,
2006-03-02,
2006-03-03,
2006-03-06,
2006-03-07,
2006-03-08,
2006-03-09,
2006-03-10,
2006-03-13,
2006-03-14,
2006-03-15,
2006-03-16,
2006-03-17,
2006-03-20,
2006-03-21,
2006-03-22,
2006-03-23,
2006-03-24,
2006-03-27,
2006-03-28,
2006-03-29,
2006-03-30,
2006-03-31,
2006-04-03,
2006-04-04,
2006-04-05,
2006-04-06,
2006-04-07,
2006-04-10,544.16
2006-04-11,545.6
2006-04-12,542.72
2006-04-13,550.56
2006-04-14,
2006-04-17,558.32
2006-04-18,566.0
2006-04-19,574.8
2006-04-20,568.72
2006-04-21,582.48
2006-04-24,568.08
2006-04-25,565.12
2006-04-26,556.32
2006-04-27,549.6
2006-04-28,556.96
2006-05-01,572.0
2006-05-02,578.72
2006-05-03,561.76
2006-05-04,546.56
2006-05-05,544.0
2006-05-08,543.04
2006-05-09,547.2
2006-05-10,558.16
2006-05-11,562.4
2006-05-12,552.88
2006-05-15,533.04
2006-05-16,533.6
2006-05-17,525.6
2006-05-18,533.92
2006-05-19,524.56
2006-05-22,530.24
2006-05-23,542.16
2006-05-24,528.8
2006-05-25,542.4
2006-05-26,542.0
2006-05-29,
2006-05-30,546.56
2006-05-31,541.84
2006-06-01,534.56
2006-06-02,551.2
2006-06-05,549.92
2006-06-06,550.08
2006-06-07,538.24
2006-06-08,536.96
2006-06-09,544.56
2006-06-12,536.64
2006-06-13,521.44
2006-06-14,526.32
2006-06-15,529.28
2006-06-16,530.0
2006-06-19,524.32
2006-06-20,522.32
2006-06-21,530.8
2006-06-22,536.0
2006-06-23,535.12
2006-06-26,541.6
2006-06-27,544.64
2006-06-28,546.48
2006-06-29,556.08
2006-06-30,558.16
2006-07-03,559.44
2006-07-04,
2006-07-05,568.0
2006-07-06,566.16
2006-07-07,558.8
2006-07-10,556.48
2006-07-11,560.64
2006-07-12,569.12
2006-07-13,586.0
2006-07-14,585.76
2006-07-17,573.2
2006-07-18,566.0
2006-07-19,558.8
2006-07-20,552.8
2006-07-21,556.16
2006-07-24,561.36
2006-07-25,552.0
2006-07-26,553.36
2006-07-27,557.44
2006-07-28,548.0
2006-07-31,556.16
2006-08-01,561.2
2006-08-02,568.96
2006-08-03,564.48
2006-08-04,558.48
2006-08-07,576.0
2006-08-08,570.4
2006-08-09,569.36
2006-08-10,556.8
2006-08-11,557.84
2006-08-14,548.72
2006-08-15,545.68
2006-08-16,537.44
2006-08-17,528.4
2006-08-18,529.44
2006-08-21,539.36
2006-08-22,536.4
2006-08-23,527.6
2006-08-24,534.0
2006-08-25,532.4
2006-08-28,519.04
2006-08-29,513.52
2006-08-30,518.8
2006-08-31,518.4
2006-09-01,510.0
2006-09-04,
2006-09-05,506.48
2006-09-06,497.6
2006-09-07,495.52
2006-09-08,487.2
2006-09-11,480.32
2006-09-12,470.08
2006-09-13,472.0
2006-09-14,465.2
2006-09-15,464.48
2006-09-18,466.56
2006-09-19,450.0
2006-09-20,440.4
2006-09-21,447.12
2006-09-22,437.12
2006-09-25,445.36
2006-09-26,443.36
2006-09-27,457.28
2006-09-28,453.2
2006-09-29,454.48
2006-10-02,442.48
2006-10-03,425.92
2006-10-04,432.32
2006-10-05,436.72
2006-10-06,434.8
2006-10-09,436.8
2006-10-10,429.36
2006-10-11,421.2
2006-10-12,427.44
2006-10-13,429.2
2006-10-16,437.76
2006-10-17,431.92
2006-10-18,422.8
2006-10-19,431.2
2006-10-20,422.0
2006-10-23,418.96
2006-10-24,422.72
2006-10-25,437.6
2006-10-26,429.2
2006-10-27,432.0
2006-10-30,415.84
2006-10-31,416.8
2006-11-01,416.96
2006-11-02,412.0
2006-11-03,421.44
2006-11-06,427.6
2006-11-07,420.8
2006-11-08,427.2
2006-11-09,436.0
2006-11-10,426.4
2006-11-13,418.8
2006-11-14,417.12
2006-11-15,420.0
2006-11-16,404.72
2006-11-17,407.52
2006-11-20,407.76
2006-11-21,415.84
2006-11-22,410.48
2006-11-23,
2006-11-24,414.4
2006-11-27,418.4
2006-11-28,421.68
2006-11-29,433.12
2006-11-30,436.64
2006-12-01,440.4
2006-12-04,433.6
2006-12-05,434.4
2006-12-06,431.12
2006-12-07,430.88
2006-12-08,428.64
2006-12-11,424.0
2006-12-12,420.4
2006-12-13,423.04
2006-12-14,429.84
2006-12-15,434.4
2006-12-18,425.28
2006-12-19,432.0
2006-12-20,432.4
2006-12-21,426.72
2006-12-22,423.36
2006-12-25,
2006-12-26,413.12
2006-12-27,410.8
2006-12-28,410.4
2006-12-29,412.8
2007-01-01,
2007-01-02,
2007-01-03,395.2
2007-01-04,378.8
2007-01-05,382.64
2007-01-08,379.92
2007-01-09,378.4
2007-01-10,362.24
2007-01-11,354.72
2007-01-12,357.04
2007-01-15,
2007-01-16,347.2
2007-01-17,353.76
2007-01-18,345.84
2007-01-19,355.44
2007-01-22,350.72
2007-01-23,365.2
2007-01-24,368.8
2007-01-25,362.16
2007-01-26,370.24
2007-01-29,359.76
2007-01-30,378.88
2007-01-31,385.92
2007-02-01,382.72
2007-02-02,394.72
2007-02-05,392.8
2007-02-06,393.68
2007-02-07,386.0
2007-02-08,398.0
2007-02-09,399.92
2007-02-12,386.96
2007-02-13,394.88
2007-02-14,387.6
2007-02-15,386.8
2007-02-16,394.8
2007-02-19,
2007-02-20,389.36
2007-02-21,398.88
2007-02-22,402.64
2007-02-23,403.68
2007-02-26,407.2
2007-02-27,399.6
2007-02-28,409.44
2007-03-01,409.92
2007-03-02,408.08
2007-03-05,396.96
2007-03-06,402.56
2007-03-07,410.32
2007-03-08,410.32
2007-03-09,400.88
2007-03-12,394.8
2007-03-13,391.52
2007-03-14,393.12
2007-03-15,389.36
2007-03-16,387.36
2007-03-19,389.6
2007-03-20,387.68
2007-03-21,390.4
2007-03-22,401.44
2007-03-23,404.56
2007-03-26,409.36
2007-03-27,409.6
2007-03-28,416.0
2007-03-29,428.96
2007-03-30,426.8
2007-04-02,428.48
2007-04-03,419.68
2007-04-04,418.64
2007-04-05,416.079
2007-04-06,
2007-04-09,402.8
2007-04-10,404.88
2007-04-11,403.68
2007-04-12,413.2
2007-04-13,412.16
2007-04-16,409.6
2007-04-17,402.32
2007-04-18,401.12
2007-04-19,393.76
2007-04-20,400.4
2007-04-23,409.76
2007-04-24,403.12
2007-04-25,410.56
2007-04-26,407.52
2007-04-27,414.72
2007-04-30,409.92
2007-05-01,402.88
2007-05-02,396.72
2007-05-03,394.24
2007-05-04,386.4
2007-05-07,384.48
2007-05-08,389.12
2007-05-09,384.08
2007-05-10,385.2
2007-05-11,388.56
2007-05-14,388.48
2007-05-15,391.92
2007-05-16,388.24
2007-05-17,401.28
2007-05-18,400.8
2007-05-21,406.56
2007-05-22,399.36
2007-05-23,401.36
2007-05-24,391.44
2007-05-25,396.0
2007-05-28,
2007-05-29,387.2
2007-05-30,385.68
2007-05-31,391.68
2007-06-01,395.68
2007-06-04,402.8
2007-06-05,400.16
2007-06-06,402.4895
2007-06-07,405.2
2007-06-08,392.48
2007-06-11,398.72
2007-06-12,396.48
2007-06-13,400.72
2007-06-14,408.8
2007-06-15,412.24
2007-06-18,417.12
2007-06-19,416.96
2007-06-20,412.4
2007-06-21,412.8
2007-06-22,415.12
2007-06-25,415.68
2007-06-26,408.96
2007-06-27,415.04
2007-06-28,419.76
2007-06-29,424.0
2007-07-02,428.24
2007-07-03,428.32
2007-07-04,
2007-07-05,433.2
2007-07-06,437.44
2007-07-09,434.8
2007-07-10,437.76
2007-07-11,437.28
2007-07-12,437.92
2007-07-13,444.32
2007-07-16,446.08
2007-07-17,445.12
2007-07-18,452.64
2007-07-19,456.64
2007-07-20,456.0
2007-07-23,451.04
2007-07-24,441.28
2007-07-25,459.52
2007-07-26,449.76
2007-07-27,461.92
2007-07-30,460.0
2007-07-31,468.24
2007-08-01,462.08
2007-08-02,461.6
2007-08-03,451.52
2007-08-06,433.6
2007-08-07,434.88
2007-08-08,434.16
2007-08-09,430.24
2007-08-10,429.12
2007-08-13,430.8
2007-08-14,433.84
2007-08-15,441.04
2007-08-16,428.64
2007-08-17,432.24
2007-08-20,428.32
2007-08-21,419.44
2007-08-22,418.8
2007-08-23,421.2
2007-08-24,429.12
2007-08-27,434.64
2007-08-28,432.24
2007-08-29,444.4
2007-08-30,444.0
2007-08-31,446.24
2007-09-03,
2007-09-04,454.0
2007-09-05,458.08
2007-09-06,461.04
2007-09-07,462.08
2007-09-10,470.32
2007-09-11,471.68
2007-09-12,480.0
2007-09-13,481.36
2007-09-14,478.32
2007-09-17,485.36
2007-09-18,496.4
2007-09-19,494.56
2007-09-20,501.2
2007-09-21,497.12
2007-09-24,494.56
2007-09-25,488.56
2007-09-26,493.6
2007-09-27,507.52
2007-09-28,500.4
2007-10-01,492.72
2007-10-02,493.04
2007-10-03,490.32
2007-10-04,500.88
2007-10-05,498.24
2007-10-08,486.08
2007-10-09,491.2
2007-10-10,499.2
2007-10-11,508.72
2007-10-12,512.0
2007-10-15,527.12
2007-10-16,535.84
2007-10-17,533.04
2007-10-18,545.36
2007-10-19,537.12
2007-10-22,532.32
2007-10-23,526.64
2007-10-24,543.84
2007-10-25,560.96
2007-10-26,569.36
2007-10-29,580.0
2007-10-30,556.32
2007-10-31,586.16
2007-11-01,577.36
2007-11-02,594.8
2007-11-05,588.32
2007-11-06,602.72
2007-11-07,595.84
2007-11-08,592.64
2007-11-09,598.16
2007-11-12,582.16
2007-11-13,567.44
2007-11-14,580.8
2007-11-15,578.4
2007-11-16,591.2
2007-11-19,595.92
2007-11-20,618.72
2007-11-21,611.52
2007-11-22,
2007-11-23,614.08
2007-11-26,610.0
2007-11-27,594.4
2007-11-28,574.4
2007-11-29,573.12
2007-11-30,559.28
2007-12-03,565.6
2007-12-04,555.2
2007-12-05,549.52
2007-12-06,568.16
2007-12-07,555.44
2007-12-10,554.88
2007-12-11,562.08
2007-12-12,591.2
2007-12-13,585.36
2007-12-14,578.08
2007-12-17,575.12
2007-12-18,568.88
2007-12-19,577.2
2007-12-20,576.8
2007-12-21,590.4
2007-12-24,591.6
2007-12-25,
2007-12-26,607.28
2007-12-27,610.0
2007-12-28,607.12
2007-12-31,606.08
2008-01-01,
2008-01-02,627.76
2008-01-03,626.96
2008-01-04,618.48
2008-01-07,604.0
2008-01-08,608.48
2008-01-09,602.0
2008-01-10,592.16
2008-01-11,584.72
2008-01-14,594.0
2008-01-15,582.24
2008-01-16,574.8
2008-01-17,568.24
2008-01-18,572.32
2008-01-21,
2008-01-22,564.4
2008-01-23,556.0
2008-01-24,567.44
2008-01-25,575.301
2008-01-28,578.8
2008-01-29,583.84
2008-01-30,584.64
2008-01-31,578.8
2008-02-01,563.76
2008-02-04,570.96
2008-02-05,561.2
2008-02-06,552.16
2008-02-07,558.4
2008-02-08,583.2
2008-02-11,596.4
2008-02-12,588.72
2008-02-13,592.88
2008-02-14,606.08
2008-02-15,607.44
2008-02-18,
2008-02-19,630.48
2008-02-20,634.56
2008-02-21,618.64
2008-02-22,628.8
2008-02-25,629.8895
2008-02-26,640.8
2008-02-27,631.36
2008-02-28,651.84
2008-02-29,643.36
2008-03-03,650.56
2008-03-04,635.2
2008-03-05,666.4
2008-03-06,671.12
2008-03-07,669.84
2008-03-10,685.04
2008-03-11,690.72
2008-03-12,695.36
2008-03-13,697.68
2008-03-14,692.08
2008-03-17,666.4
2008-03-18,686.4
2008-03-19,658.32
2008-03-20,650.4
2008-03-21,
2008-03-24,642.08
2008-03-25,651.76
2008-03-26,678.48
2008-03-27,685.84
2008-03-28,674.96
2008-03-31,650.88
2008-04-01,648.48
2008-04-02,670.24
2008-04-03,669.2
2008-04-04,679.04
2008-04-07,695.44
2008-04-08,697.52
2008-04-09,711.2
2008-04-10,705.44
2008-04-11,707.84
2008-04-14,717.12
2008-04-15,731.52
2008-04-16,737.2
2008-04-17,738.96
2008-04-18,750.32
2008-04-21,755.04
2008-04-22,760.64
2008-04-23,761.44
2008-04-24,745.6
2008-04-25,765.28
2008-04-28,765.52
2008-04-29,743.92
2008-04-30,740.0
2008-05-01,723.04
2008-05-02,747.2
2008-05-05,773.92
2008-05-06,787.04
2008-05-07,798.4
2008-05-08,805.28
2008-05-09,816.96
2008-05-12,800.88
2008-05-13,813.68
2008-05-14,801.76
2008-05-15,801.68
2008-05-16,818.16
2008-05-19,822.4
2008-05-20,834.4
2008-05-21,866.48
2008-05-22,845.04
2008-05-23,855.6
2008-05-26,
2008-05-27,834.08
2008-05-28,847.36
2008-05-29,818.08
2008-05-30,824.48
2008-06-02,824.4
2008-06-03,805.2
2008-06-04,791.84
2008-06-05,831.6
2008-06-06,897.36
2008-06-09,872.4
2008-06-10,856.16
2008-06-11,887.92
2008-06-12,890.16
2008-06-13,873.6
2008-06-16,871.92
2008-06-17,869.44
2008-06-18,887.12
2008-06-19,855.28
2008-06-20,873.12
2008-06-23,887.36
2008-06-24,887.6
2008-06-25,868.0
2008-06-26,904.96
2008-06-27,910.0
2008-06-30,909.28
2008-07-01,916.72
2008-07-02,934.72
2008-07-03,934.56
2008-07-04,
2008-07-07,919.6
2008-07-08,879.36
2008-07-09,877.2
2008-07-10,914.72
2008-07-11,939.12
2008-07-14,939.84
2008-07-15,899.12
2008-07-16,874.0
2008-07-17,844.24
2008-07-18,835.52
2008-07-21,853.36
2008-07-22,826.56
2008-07-23,800.16
2008-07-24,811.68
2008-07-25,794.16
2008-07-28,804.32
2008-07-29,784.32
2008-07-30,817.04
2008-07-31,799.92
2008-08-01,808.32
2008-08-04,780.16
2008-08-05,764.72
2008-08-06,763.36
2008-08-07,771.521
2008-08-08,741.44
2008-08-11,740.08
2008-08-12,731.92
2008-08-13,750.0
2008-08-14,741.92
2008-08-15,734.4
2008-08-18,730.08
2008-08-19,741.92
2008-08-20,751.84
2008-08-21,785.68
2008-08-22,740.32
2008-08-25,744.8
2008-08-26,751.2
2008-08-27,765.28
2008-08-28,747.12
2008-08-29,742.96
2008-09-01,
2008-09-02,713.52
2008-09-03,707.52
2008-09-04,696.16
2008-09-05,688.48
2008-09-08,687.44
2008-09-09,658.8
2008-09-10,663.76
2008-09-11,651.92
2008-09-12,651.92
2008-09-15,610.4
2008-09-16,599.92
2008-09-17,620.0
2008-09-18,633.36
2008-09-19,661.04
2008-09-22,700.96
2008-09-23,689.04
2008-09-24,678.88
2008-09-25,693.52
2008-09-26,689.68
2008-09-29,616.72
2008-09-30,656.08
2008-10-01,636.72
2008-10-02,606.56
2008-10-03,602.0
2008-10-06,572.88
2008-10-07,579.92
2008-10-08,578.08
2008-10-09,556.8
2008-10-10,532.0
2008-10-13,542.24
2008-10-14,520.24
2008-10-15,485.84
2008-10-16,474.72
2008-10-17,474.96
2008-10-20,494.4
2008-10-21,470.16
2008-10-22,439.44
2008-10-23,452.8
2008-10-24,424.0
2008-10-27,406.8
2008-10-28,425.76
2008-10-29,445.44
2008-10-30,432.0
2008-10-31,444.72
2008-11-03,419.92
2008-11-04,459.04
2008-11-05,430.72
2008-11-06,401.2
2008-11-07,400.32
2008-11-10,409.84
2008-11-11,384.88
2008-11-12,366.0
2008-11-13,392.0
2008-11-14,369.44
2008-11-17,361.28
2008-11-18,358.16
2008-11-19,346.08
2008-11-20,316.4
2008-11-21,328.0
2008-11-24,353.04
2008-11-25,330.88
2008-11-26,356.32
2008-11-27,
2008-11-28,336.72
2008-12-01,319.12
2008-12-02,308.0
2008-12-03,304.4
2008-12-04,283.28
2008-12-05,274.0
2008-12-08,288.96
2008-12-09,275.6
2008-12-10,286.48
2008-12-11,309.12
2008-12-12,304.8
2008-12-15,294.728
2008-12-16,291.52
2008-12-17,278.48
2008-12-18,261.84
2008-12-19,264.48
2008-12-22,245.04
2008-12-23,240.0
2008-12-24,232.192
2008-12-25,
2008-12-26,232.8
2008-12-29,247.36
2008-12-30,241.6
2008-12-31,264.8
2009-01-01,
2009-01-02,285.04
2009-01-05,298.4
2009-01-06,298.0
2009-01-07,266.16
2009-01-08,265.6
2009-01-09,258.96
2009-01-12,245.2
2009-01-13,254.72
2009-01-14,249.84
2009-01-15,241.44
2009-01-16,238.88
2009-01-19,
2009-01-20,229.28
2009-01-21,248.24
2009-01-22,240.16
2009-01-23,258.64
2009-01-26,257.12
2009-01-27,236.0
2009-01-28,238.0
2009-01-29,233.76
2009-01-30,233.76
2009-02-02,227.2
2009-02-03,230.96
2009-02-04,226.16
2009-02-05,230.48
2009-02-06,225.6
2009-02-09,226.0
2009-02-10,215.28
2009-02-11,208.64
2009-02-12,209.04
2009-02-13,204.8
2009-02-16,
2009-02-17,187.68
2009-02-18,182.88
2009-02-19,194.24
2009-02-20,194.8
